show_rank,show_name,show_author,show_ticket
1,万族之劫,老鹰吃小鸡,246659
2,大梦主,忘语,138784
3,大奉打更人,卖报小郎君,128689
4,长夜余火,爱潜水的乌贼,85300
5,全职艺术家,我最白,74360
6,白骨大圣,咬火,61424
7,轮回乐园,那一只蚊子,49225
8,我的徒弟都是大反派,谋生任转蓬,42899
9,我真没想重生啊,柳岸花又明,37623
10,魔临,纯洁滴小龙,31510
11,黎明之剑,远瞳,29175
12,十方武圣,滚开,28717
13,绍宋,榴弹怕水,27177
14,东晋北府一丘八,指云笑天道1,27072
15,左道倾天,风凌天下,26517
16,神话版三国,坟土荒草,26387
17,我只会拍烂片啊,巫马行,24447
18,亏成首富从游戏开始,青衫取醉,23767
19,没钱上大学的我只能去屠龙,宇宙无敌水哥,21957
20,禁区之狐,林海听涛,19279
21,掌门低调点,幼儿园一把手,17705
22,红楼春,屋外风吹凉,17624
23,精灵掌门人,轻泉流响,17624
24,赘婿,愤怒的香蕉,17324
25,临渊行,宅猪,17189
26,明天下,孑与2,15975
27,稳住别浪,跳舞,15882
28,我在东京教剑道,范马加藤惠,15745
29,开局签到如来神掌,回到原初,15670
30,港综世界大枭雄,萌俊,15538
31,在港综成为传说,凤嘲凰,15183
32,九星之主,育,14368
33,沧元图,我吃西红柿,14319
34,旧日之箓,熊狼狗,14222
35,烂柯棋缘,真费事,13957
36,重生过去震八方,锋临天下,13680
37,玩家凶猛,黑灯夏火,13365
38,圣墟,辰东,13273
39,我加载了恋爱游戏,掠过的乌鸦,13092
40,朕只是一个演员,平层,12858
41,大唐扫把星,迪巴拉爵士,12603
42,天启预报,风月,12594
43,剑卒过河,惰堕,12494
44,御九天,骷髅精灵,12392
45,颠覆了这是皇帝聊天群,黑血粉,12383
46,神秘复苏,佛前献花,12381
47,我的1978小农庄,名窑,12310
48,我真没想当训练家啊,北川南海,12219
49,我不可能是剑神,裴不了,11994
50,怪物被杀就会死,阴天神隐,11581
51,万古神帝,飞天鱼,11180
52,我真的只是想打铁,静悄悄地写,10790
53,我只想自力更生,中秋月明,10777
54,大数据修仙,陈风笑,10585
55,大周仙吏,荣小荣,10260
56,户外直播间,昙花落,9914
57,赛博英雄传,吾道长不孤,9875
58,诡异流修仙游戏,我也很绝望,9828
59,芝加哥1990,齐可休,9498
60,文明之万界领主,飞翔de懒猫,9472
61,从火影开始做幕后黑手,浓墨浇书,9434
62,梦回大明春,王梓钧,9358
63,只想退休的我被迫成了大将,咸鱼军头,9172
64,信息全知者,魔性沧月,9159
65,斗罗大陆IV终极斗罗,唐家三少,9074
66,小阁老,三戒大师,8937
67,朕又不想当皇帝,争斤论两花花帽,8698
68,柯南之我不是蛇精病,烟火酒颂,8665
69,诡秘之主,爱潜水的乌贼,8644
70,数风流人物,瑞根,8251
71,新书,七月新番,8055
72,唐朝贵公子,上山打老虎额,8051
73,从1983开始,睡觉会变白,7998
74,孙猴子是我师弟,汉宝,7983
75,有请小师叔,横扫天涯,7864
76,世界树的游戏,咯嘣,7864
77,金刚不坏大寨主,徍男,7638
78,穹顶之上,人间武库,7597
79,从红月开始,黑山老鬼,7510
80,最初进化,卷土,7496
81,我快亏成麻瓜了,江公子阿宝,7479
82,斯坦索姆神豪,余云飞,7432
83,从姑获鸟开始,活儿该,7430
84,伏天氏,净无痕,7413
85,我在决斗都市玩卡牌,名称被占用,7209
86,玄浑道章,误道者,7152
87,这是我的星球,姬叉,6886
88,法爷永远是你大爷,翔炎,6878
89,我家老婆来自一千年前,花还没开,6808
90,妖女哪里逃,开荒,6641
91,妖魔哪里走,全金属弹壳,6563
92,超神宠兽店,古羲,6533
93,我真的是个内线,葛洛夫街兄弟,6494
94,学霸的日本女友,转角吻猪,6439
95,太乙,雾外江山,6429
96,玩家超正义,不祈十弦,6363
97,我能提取熟练度,云东流,6324
98,什么叫游走型中单啊,这很科学啊,6300
99,我师兄实在太稳健了,言归正传,6298
100,众神世界,永恒之火,6259
1,大奉打更人,卖报小郎君,127909
2,稳住别浪,跳舞,48181
3,轮回乐园,那一只蚊子,40591
4,万族之劫,老鹰吃小鸡,38743
5,全职艺术家,我最白,32885
6,我真没想重生啊,柳岸花又明,28619
7,长夜余火,爱潜水的乌贼,27435
8,从红月开始,黑山老鬼,26569
9,魔临,纯洁滴小龙,25211
10,赘婿,愤怒的香蕉,24108
11,我加载了恋爱游戏,掠过的乌鸦,24047
12,我真的是正派,白驹易逝,22711
13,赤心巡天,情何以甚,21894
14,黎明之剑,远瞳,21270
15,十方武圣,滚开,21116
16,神话版三国,坟土荒草,20975
17,大梦主,忘语,20327
18,剑卒过河,惰堕,18885
19,绍宋,榴弹怕水,18530
20,这个人仙太过正经,言归正传,16210
21,亏成首富从游戏开始,青衫取醉,16159
22,精灵掌门人,轻泉流响,14088
23,东晋北府一丘八,指云笑天道1,14033
24,港综世界大枭雄,萌俊,13480
25,禁区之狐,林海听涛,13429
26,红楼春,屋外风吹凉,13095
27,神秘复苏,佛前献花,12864
28,九星之主,育,12005
29,没钱上大学的我只能去屠龙,宇宙无敌水哥,11728
30,沧元图,我吃西红柿,11469
31,临渊行,宅猪,11208
32,圣墟,辰东,10164
33,我不可能是剑神,裴不了,10036
34,我的治愈系游戏,我会修空调,10018
35,天启预报,风月,9996
36,烂柯棋缘,真费事,9942
37,重生过去震八方,锋临天下,9826
38,在港综成为传说,凤嘲凰,9754
39,建造狂魔,好多牛,9317
40,大唐扫把星,迪巴拉爵士,8927
41,左道倾天,风凌天下,8706
42,我真的只是想打铁,静悄悄地写,8607
43,掌门低调点,幼儿园一把手,8562
44,我的1978小农庄,名窑,8458
45,我真没想当训练家啊,北川南海,8336
46,我只会拍烂片啊,巫马行,8317
47,柯南之我不是蛇精病,烟火酒颂,8224
48,半仙,跃千愁,8198
49,这个诅咒太棒了,行者有三,8062
50,大周仙吏,荣小荣,8001
51,斗罗大陆IV终极斗罗,唐家三少,7966
52,我在东京教剑道,范马加藤惠,7546
53,怪物被杀就会死,阴天神隐,7483
54,户外直播间,昙花落,7444
55,玩家凶猛,黑灯夏火,7441
56,诡秘之主,爱潜水的乌贼,7418
57,我只想自力更生,中秋月明,7391
58,我在决斗都市玩卡牌,名称被占用,7372
59,芝加哥1990,齐可休,7251
60,数风流人物,瑞根,7235
61,新书,七月新番,6981
62,万古神帝,飞天鱼,6836
63,大数据修仙,陈风笑,6706
64,法爷永远是你大爷,翔炎,6563
65,我的徒弟都是大反派,谋生任转蓬,6559
66,绑定天才就变强,李鸿天,6502
67,末日拼图游戏,更从心,6409
68,只想退休的我被迫成了大将,咸鱼军头,6387
69,全球神祇时代,一夕成道,6294
70,我家老婆来自一千年前,花还没开,6179
71,神秀之主,文抄公,6176
72,颠覆了这是皇帝聊天群,黑血粉,6136
73,梦回大明春,王梓钧,5842
74,御九天,骷髅精灵,5788
75,原来我是修仙大佬,木下雉水,5776
76,开局签到如来神掌,回到原初,5706
77,世界树的游戏,咯嘣,5565
78,小阁老,三戒大师,5546
79,每天都离现形更近一步,陈词懒调,5454
80,奶爸学园,剑沉黄海,5341
81,签到千年我怎么成人族隐藏,超喜欢吃辣椒,5339
82,这是我的星球,姬叉,5266
83,信息全知者,魔性沧月,5193
84,高龄巨星,蠢蠢凡愚QD,5182
85,旧日之箓,熊狼狗,5001
86,天道方程式,二目,4984
87,我快亏成麻瓜了,江公子阿宝,4983
88,中医许阳,唐甲甲,4955
89,最初进化,卷土,4918
90,朕又不想当皇帝,争斤论两花花帽,4871
91,钢铁火药和施法者,尹紫电,4865
92,我真没针对法爷,十年一键,4863
93,伏天氏,净无痕,4844
94,玄浑道章,误道者,4837
95,环球挖土党,痞徒,4742
96,什么叫游走型中单啊,这很科学啊,4673
97,冷宫签到八十年，我举世无,女孩那么可爱,4660
98,众神世界,永恒之火,4592
99,葬元,武猎,4520
100,洪荒历,zhttty,4485
1,大奉打更人,卖报小郎君,187582
2,这个人仙太过正经,言归正传,156204
3,从红月开始,黑山老鬼,64941
4,全职艺术家,我最白,53185
5,稳住别浪,跳舞,49786
6,神话版三国,坟土荒草,46815
7,剑卒过河,惰堕,45102
8,大梦主,忘语,44387
9,精灵掌门人,轻泉流响,44197
10,体修之祖,石木,43974
11,魔临,纯洁滴小龙,43288
12,轮回乐园,那一只蚊子,39277
13,赘婿,愤怒的香蕉,37352
14,长夜余火,爱潜水的乌贼,34479
15,赤心巡天,情何以甚,34362
16,十方武圣,滚开,30975
17,黎明之剑,远瞳,30927
18,万族之劫,老鹰吃小鸡,28896
19,没钱上大学的我只能去屠龙,宇宙无敌水哥,28324
20,亏成首富从游戏开始,青衫取醉,27761
21,左道倾天,风凌天下,26635
22,绍宋,榴弹怕水,25974
23,我加载了恋爱游戏,掠过的乌鸦,25277
24,颤栗高空,奥比椰,23015
25,我的治愈系游戏,我会修空调,22402
26,禁区之狐,林海听涛,19506
27,九星之主,育,18899
28,临渊行,宅猪,18573
29,港综世界大枭雄,萌俊,18309
30,沧元图,我吃西红柿,18181
31,红楼春,屋外风吹凉,16865
32,我真没想当训练家啊,北川南海,16234
33,烂柯棋缘,真费事,15658
34,天启预报,风月,15439
35,重生过去震八方,锋临天下,14799
36,东晋北府一丘八,指云笑天道1,14760
37,每天都离现形更近一步,陈词懒调,14084
38,大唐扫把星,迪巴拉爵士,14073
39,我真的只是想打铁,静悄悄地写,13903
40,我在东京教剑道,范马加藤惠,13555
41,在港综成为传说,凤嘲凰,12801
42,我不可能是剑神,裴不了,12508
43,柯南之我不是蛇精病,烟火酒颂,12298
44,我在斩妖司除魔三十年,贰更,12044
45,圣墟,辰东,12016
46,我只想自力更生,中秋月明,11748
47,这个诅咒太棒了,行者有三,11699
48,怪物被杀就会死,阴天神隐,11471
49,平常人类的平凡生活,何处可桃,11419
50,警探长,奉义天涯,11379
51,只想退休的我被迫成了大将,咸鱼军头,11376
52,新书,七月新番,11326
53,我的1978小农庄,名窑,11244
54,法爷永远是你大爷,翔炎,11082
55,掌门低调点,幼儿园一把手,11004
56,这是我的星球,姬叉,10863
57,世界树的游戏,咯嘣,10755
58,最初进化,卷土,10215
59,斗罗大陆IV终极斗罗,唐家三少,10038
60,诡秘之主,爱潜水的乌贼,9760
61,奶爸学园,剑沉黄海,9640
62,全球神祇时代,一夕成道,9390
63,玩家凶猛,黑灯夏火,9156
64,小阁老,三戒大师,9075
65,神秀之主,文抄公,8856
66,颠覆了这是皇帝聊天群,黑血粉,8807
67,我在决斗都市玩卡牌,名称被占用,8734
68,数风流人物,瑞根,8546
69,我家老婆来自一千年前,花还没开,8502
70,高龄巨星,蠢蠢凡愚QD,8490
71,聊斋路长生志,天下白兔,8272
72,户外直播间,昙花落,7996
73,梦回大明春,王梓钧,7988
74,大周仙吏,荣小荣,7835
75,末日拼图游戏,更从心,7778
76,万古神帝,飞天鱼,7499
77,我真没针对法爷,十年一键,7393
78,玄浑道章,误道者,7360
79,白骨大圣,咬火,7124
80,我快亏成麻瓜了,江公子阿宝,7032
81,凶猛道侣也重生了,吃苹果的鸭子,6963
82,洪荒关系户,清风小道童,6895
83,旧日之箓,熊狼狗,6845
84,我只会拍烂片啊,巫马行,6826
85,全球迈入神话时代,最终永恒,6758
86,天道方程式,二目,6672
87,信息全知者,魔性沧月,6659
88,御九天,骷髅精灵,6650
89,重生之我真没想当男神,周一口鸟,6608
90,开局签到如来神掌,回到原初,6608
91,我的徒弟都是大反派,谋生任转蓬,6576
92,妖女哪里逃,开荒,6455
93,明尊,辰一十一,6447
94,我的云养女友,常世,6433
95,我对恶魔果实没有兴趣,翼赤火,6399
96,冷宫签到八十年，我举世无,女孩那么可爱,6398
97,我的细胞监狱,穿黄衣的阿肥,6235
98,半仙,跃千愁,6206
99,高人竟在我身边,晨星LL,6203
100,什么叫游走型中单啊,这很科学啊,6197
